"_nodeId","_labels","_properties"
"77f9ae80-d070-41c2-a6a1-5ea0bd8048b0","RenovationCost","{""bfguid"": ""77f9ae80-d070-41c2-a6a1-5ea0bd8048b0"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"33f5dd7e-7e7e-4ae7-89b2-13c91aac22ed","RenovationCost","{""bfguid"": ""33f5dd7e-7e7e-4ae7-89b2-13c91aac22ed"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"09103730-9a95-4c63-91b3-3ebaa50a1f52","RenovationCost","{""bfguid"": ""09103730-9a95-4c63-91b3-3ebaa50a1f52"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"b96568e6-56a3-4891-9fe2-9b21185c8a13","RenovationCost","{""bfguid"": ""b96568e6-56a3-4891-9fe2-9b21185c8a13"", ""src"": ""mjop_lcaim"", ""n_samples"": 11, ""description"": ""Vervangen Ketel gasgestookt HR 300 - 400 kW"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 15, ""unit"": ""st"", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": ""per_unit"", ""fundingSource"": ""DUMAVA"", ""value"": 5342.95}"
"0fcf28ec-d9a2-4b97-ba2c-76151972bdd6","RenovationCost","{""bfguid"": ""0fcf28ec-d9a2-4b97-ba2c-76151972bdd6"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"e7854545-a738-40c5-b82c-6f5ac27b8d6c","RenovationCost","{""bfguid"": ""e7854545-a738-40c5-b82c-6f5ac27b8d6c"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"4176e476-c35a-4091-897c-d2050a5a1ee5","RenovationCost","{""bfguid"": ""4176e476-c35a-4091-897c-d2050a5a1ee5"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"9b73ded6-5fdf-48f8-be6f-d9aa5a25e108","RenovationCost","{""bfguid"": ""9b73ded6-5fdf-48f8-be6f-d9aa5a25e108"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"6ada1e25-945b-46da-9d68-b275ec997d52","RenovationCost","{""bfguid"": ""6ada1e25-945b-46da-9d68-b275ec997d52"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"e481eb4b-ba17-4276-a772-632e554fbf7d","RenovationCost","{""bfguid"": ""e481eb4b-ba17-4276-a772-632e554fbf7d"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"82b9f966-e7e1-45fa-9c5e-e8b81181640f","RenovationCost","{""bfguid"": ""82b9f966-e7e1-45fa-9c5e-e8b81181640f"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"7c7cb1c0-9143-415e-990a-51a9d7428222","RenovationCost","{""bfguid"": ""7c7cb1c0-9143-415e-990a-51a9d7428222"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"a5be429f-05f1-417d-bea4-cac1fe0a3dea","RenovationCost","{""bfguid"": ""a5be429f-05f1-417d-bea4-cac1fe0a3dea"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"018270c7-d169-4f89-bf02-b63ca88b10a4","RenovationCost","{""bfguid"": ""018270c7-d169-4f89-bf02-b63ca88b10a4"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"d3b65f0e-3061-46e7-9b57-3b5b882589a2","RenovationCost","{""bfguid"": ""d3b65f0e-3061-46e7-9b57-3b5b882589a2"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"377cdbea-c479-43b9-b3a1-a1aec552b81a","RenovationCost","{""bfguid"": ""377cdbea-c479-43b9-b3a1-a1aec552b81a"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"d?{k/ckHFEq@CI4Yt@","Observation","{""createdAt"": ""2026-02-23T14:34:12.535Z"", ""domain"": ""grids"", ""id"": ""d?{k/ckHFEq@CI4Yt@"", ""embedding"": [-0.03172432631254196, -0.0967443510890007, 0.05634346231818199, -0.003913118503987789, 0.07357683032751083, 0.04634537547826767, 0.007847779430449009, -0.0538276769220829, 0.04592166841030121, 0.026606017723679543, 0.05205901712179184, -0.03995358943939209, 0.07474862039089203, 0.005091924220323563, -0.03174693509936333, -0.04317736625671387, 0.056461043655872345, 0.029796026647090912, 0.00830036774277687, 0.05862036719918251, 0.057573769241571426, -0.012375885620713234, 0.04523545876145363, -0.036077830940485, 0.006606695242226124, 0.011160295456647873, -0.05214516445994377, -0.032249897718429565, -0.06206221878528595, -0.0730142593383789, 0.03625886142253876, 0.06091194227337837, 0.05812786519527435, 0.017764220014214516, -0.021853426471352577, 0.009007807821035385, -0.026371542364358902, 0.038302887231111526, 0.00980059988796711, -0.11157212406396866, -0.07596027851104736, 0.03307560086250305, 0.05164816230535507, -0.013564596883952618, -0.002988787367939949, -0.0027396916411817074, -0.016690781340003014, -0.008061118423938751, 0.0073454780504107475, 0.015727778896689415, -0.0849350318312645, -0.07988864928483963, -0.012616925872862339, 0.029452228918671608, 0.03492346778512001, 0.007919492200016975, 0.04611172154545784, -0.10936228185892105, -0.004121866542845964, -0.03768070042133331, -0.016712933778762817, 0.03744419664144516, 0.04709682613611221, 0.08041306585073471, 0.06925258040428162, -0.011866233311593533, -0.01468570064753294, -0.02131481096148491, -0.004900077823549509, -0.019435228779911995, -0.019973084330558777, -0.039421167224645615, -0.02700134553015232, -0.03753843158483505, 0.07502511888742447, 0.0028783290181308985, -0.02517121098935604, -0.03951114043593407, 0.03418458625674248, -0.04955480620265007, 0.016391653567552567, -0.005338727496564388, 0.0350862555205822, 0.034839656203985214, -0.015593967400491238, 0.028139065951108932, 0.006778342183679342, -0.013149513863027096, -0.09325363487005234, 0.0397934652864933, -0.055116329342126846, 0.04153691604733467, 0.0520581416785717, 0.013766137883067131, 0.01429576426744461, -0.06962335854768753, -0.06923467665910721, -0.054444409906864166, 0.13676762580871582, 0.13711035251617432, -0.08962302654981613, 0.008676877245306969, 0.06820794194936752, -0.013730541802942753, 0.021392444148659706, -0.015465735457837582, 0.005926837678998709, -0.11603140830993652, -0.04097484052181244, 0.03559612110257149, -0.02118532359600067, -0.05579739063978195, 0.022488489747047424, 0.029564497992396355, 0.08430124819278717, -0.006496763322502375, 0.03115786425769329, -0.07076123356819153, 0.0072894468903541565, -0.08092371374368668, 0.07876181602478027, 0.04241988807916641, 0.014204930514097214, 0.05291128158569336, 0.03158564865589142, -0.12063432484865189, -0.033810462802648544, -0.015960052609443665, 0.007109446916729212, 0.011447062715888023, 0.058126769959926605, 0.0030168730299919844, 0.1321241408586502, -0.012959933839738369, 0.04492158815264702, 0.03593264892697334, -0.02731248550117016, -0.046210989356040955, -0.04289712756872177, 0.06385506689548492, 0.02517426572740078, 0.1656213104724884, -0.09179113060235977, 0.06634024530649185, 0.026528911665081978, 0.056296996772289276, -0.09811990708112717, -0.006901975255459547, -0.037805747240781784, 0.026086244732141495, 0.062438465654850006, -0.04569866135716438, -0.07793095707893372, 0.12595625221729279, 0.0092189135029912, 0.028260016813874245, -0.004486112855374813, -0.02886451594531536, -0.11028246581554413, 0.06769656389951706, 0.0038991873152554035, -0.011117145419120789, 0.02841661311686039, -0.014133846387267113, -0.05764710530638695, -0.023276401683688164, -0.0044404286891222, 0.03998018056154251, 0.005306796636432409, 0.11712529510259628, -0.02974870428442955, 0.008805985562503338, -0.00683582853525877, 0.04572116956114769, -0.0163296889513731, 0.032957371324300766, -0.09171140193939209, 0.04244531691074371, -0.005526684690266848, -0.019532088190317154, 0.00027481972938403487, -0.03493989259004593, -0.04449765756726265, -0.008112302049994469, -0.00390184810385108, -0.08077041804790497, 0.04381787031888962, -0.031408436596393585, -0.02251771092414856, 0.09568361937999725, -0.000579421641305089, 0.03482179343700409, 0.024741236120462418, 0.056710049510002136, 0.0021899447310715914, 0.029270131140947342, 0.10672720521688461, 0.042279209941625595, -0.0023063719272613525, -0.02543860860168934, -0.004094528499990702, -0.025946132838726044, -0.0644473060965538, -0.06818905472755432, -0.07783221453428268, 0.004943533800542355, -0.03596729412674904, 0.0903967097401619, -0.015023703686892986, 0.04182940721511841, -0.07190616428852081, -0.12161077558994293, -0.08675527572631836, -0.0013990342849865556, 0.03581326827406883, 0.0019725498277693987, -0.073808453977108, -0.019556822255253792, -0.05742495134472847, -0.026934847235679626, 0.03660907596349716, -0.03399613872170448, -0.05981728807091713, -0.040005095303058624, -0.05035703629255295, -0.010004746727645397, -0.0453319288790226, 0.001146941096521914, -0.10492563992738724, 0.03155583515763283, 0.0500800684094429, 0.04159654304385185, 0.07593917101621628, -0.021172652021050453, -0.08996707201004028, -0.037367504090070724, -0.10666744410991669, 0.03307671844959259, -0.07110276818275452, -0.03822265937924385, 0.08306463062763214, -0.04199308902025223, -0.11375164985656738, 0.03178473189473152, 0.0323738195002079, -0.006176074501127005, 0.023047730326652527, 0.05886779725551605, 0.0069811223074793816, 0.1164851114153862, 0.03932792320847511, -0.021066756919026375, 0.0021981284953653812, -0.006605929229408503, 0.01042061299085617, 0.001265651430003345, -0.009779728949069977, -0.012527580372989178, 0.032904207706451416, -0.027919882908463478, 0.050781019032001495, 0.012699767015874386, 0.058932337909936905, -0.03631744533777237, -0.0023869872093200684, 0.019685683771967888, -0.0837719663977623, -0.009264549240469933, -0.04887458309531212, -0.021013541147112846, -0.05200470983982086, -0.013889521360397339, 0.03566284850239754, 0.0051491172052919865, -0.08172759413719177, -0.08856689929962158, 0.013015842996537685, -0.08887241780757904, -0.06109340116381645, -0.002531988313421607, -0.02393263950943947, -0.014587909914553165, 0.00785406306385994, 0.044415928423404694, -0.08852297812700272, 0.014320668764412403, -0.005174671299755573, -0.05313863232731819, -0.024863412603735924, -0.035531237721443176, -0.015694305300712585, -0.024653462693095207, -0.014696381986141205, 0.014913500286638737, 0.06256655603647232, 0.05527433753013611, 0.06200365349650383, 0.019344806671142578, -0.006341175176203251, 0.05348572880029678, 0.0416487455368042, 0.058323878794908524, -0.01926364190876484, 0.019196143373847008, -0.0017443383112549782, -0.043566785752773285, 0.0792694240808487, 0.061371710151433945, 0.060146868228912354, -0.004047375172376633, -0.08324650675058365, -0.10217771679162979, -0.018732545897364616, 0.05969395115971565, 0.008924268186092377, 0.003315399866551161, 0.049637190997600555, 0.07178717106580734, -0.036229316145181656, -0.027787690982222557, -0.029330400750041008, -0.011289197951555252, 0.04538647457957268, -0.03487631306052208, -0.11304127424955368, 0.0012950310483574867, -0.07129982858896255, -0.005184119567275047, -0.020845092833042145, -0.06479867547750473, 0.0011897905496880412, -0.04292783513665199, 0.028587568551301956, -0.02417304553091526, 0.010334247723221779, 0.05474882200360298, 0.008871781639754772, 0.03434186428785324, 0.028889479115605354, -0.017073078081011772, -0.03654419630765915, 0.026455754414200783, -0.08899625390768051, -0.0385904423892498, -0.04227679595351219, -0.0002639367012307048, 2.3986990527191665e-06, -0.010914563201367855, -0.0366450771689415, -0.037281010299921036, 0.06149299070239067, 0.08285584300756454, 0.026856277137994766, 0.03432886302471161, 0.13027986884117126, -0.0703519880771637, 0.0074269454926252365, -0.028151411563158035, 0.026689322665333748, 0.08683901280164719, 0.007258380297571421, -0.019712716341018677, -0.00207386608235538, -0.07496769726276398, 0.07094238698482513, 0.08968544006347656, 0.01210745982825756, -0.12827979028224945, 0.06452836841344833, 0.03958035632967949, 0.023556150496006012, -0.01866164803504944, -0.03538340702652931, 0.03840665891766548, 0.02083399146795273, 0.010128366760909557, 0.07403872907161713, 0.024832971394062042, 0.07696305215358734, 0.040177907794713974, 0.05307585000991821, -0.0031263181008398533, 0.040632039308547974, -0.030949363484978676], ""content"": ""PDF = tekst voor AI, PNG/JPG = visueel. Mockups als afbeelding delen.""}"
"359d640b-8974-4972-becd-40a1ddd47d8f","RenovationCost","{""bfguid"": ""359d640b-8974-4972-becd-40a1ddd47d8f"", ""src"": ""mjop_lcaim"", ""n_samples"": 10, ""description"": ""Isoleren verwarmingsleidingen en appendages"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": ""pst"", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": ""per_unit"", ""fundingSource"": ""DUMAVA"", ""value"": 255023.28}"
"4b715389-f06e-4313-ad87-96bc9921a903","Property","{""bfguid"": ""4b715389-f06e-4313-ad87-96bc9921a903"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""libraryguid"": ""7e237d37-58b0-4bb2-906a-19cc52034d2e"", ""domain"": ""grids"", ""name"": ""Document"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000""}"
"03a55966-c8f7-49b4-bbe7-1fd1e46b27e2","Property","{""bfguid"": ""03a55966-c8f7-49b4-bbe7-1fd1e46b27e2"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""libraryguid"": ""0183a3cb-477a-424d-8b52-2995117c6ba4"", ""domain"": ""grids"", ""name"": ""AssetId"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000""}"
"c6a58a03-5508-43cc-b5d1-70f3535c6aed","Property","{""bfguid"": ""c6a58a03-5508-43cc-b5d1-70f3535c6aed"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""libraryguid"": ""a49e4f89-ebb0-467b-af99-366c08c81583"", ""domain"": ""grids"", ""name"": ""Installatiedatum"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000""}"
"9af16da8-22f3-4bfd-9365-c0acf0083fab","Property","{""bfguid"": ""9af16da8-22f3-4bfd-9365-c0acf0083fab"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""libraryguid"": ""f9bf6025-cd31-4989-a5f4-0d1ce122db6f"", ""domain"": ""grids"", ""name"": ""Omschrijving"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000""}"
"785465e2-aba0-4b6c-877c-a3c5da30bbcb","Property","{""bfguid"": ""785465e2-aba0-4b6c-877c-a3c5da30bbcb"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""libraryguid"": ""0183a3cb-477a-424d-8b52-2995117c6ba4"", ""domain"": ""grids"", ""name"": ""AssetId"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000""}"
"36d9e0f8-b6bc-4a1b-89ae-064ea0824e5e","Property","{""bfguid"": ""36d9e0f8-b6bc-4a1b-89ae-064ea0824e5e"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""libraryguid"": ""a49e4f89-ebb0-467b-af99-366c08c81583"", ""domain"": ""grids"", ""name"": ""Installatiedatum"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000""}"
"9fbdcb32-36b5-4de8-81fe-253fae16d270","Value","{""bfguid"": ""9fbdcb32-36b5-4de8-81fe-253fae16d270"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""domain"": ""grids"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""value"": """"}"
"cabf9e99-64f6-4d52-8dfe-f07a2576e382","Value","{""bfguid"": ""cabf9e99-64f6-4d52-8dfe-f07a2576e382"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""domain"": ""grids"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""value"": """"}"
"98da1d9a-03f1-454d-8588-10c804a85e7f","Value","{""bfguid"": ""98da1d9a-03f1-454d-8588-10c804a85e7f"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""domain"": ""grids"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""value"": """"}"
"540383de-551f-41a3-bfa7-d19a4ecac6c3","Value","{""bfguid"": ""540383de-551f-41a3-bfa7-d19a4ecac6c3"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""domain"": ""grids"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""value"": """"}"
"a1b7853b-283e-4b3f-a153-b4b0c8c7e2db","Value","{""bfguid"": ""a1b7853b-283e-4b3f-a153-b4b0c8c7e2db"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""domain"": ""grids"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""value"": """"}"
"67e26de6-1820-4db4-a4eb-dff327be8894","Value","{""bfguid"": ""67e26de6-1820-4db4-a4eb-dff327be8894"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""domain"": ""grids"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""value"": """"}"
"83fd0d7e-3b3b-4a6f-93a3-28d2b9e5bd21","Value","{""bfguid"": ""83fd0d7e-3b3b-4a6f-93a3-28d2b9e5bd21"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""domain"": ""grids"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""value"": """"}"
"c68dda9e-7bdd-4e4f-92c5-ad7b10822ed1","Value","{""bfguid"": ""c68dda9e-7bdd-4e4f-92c5-ad7b10822ed1"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""domain"": ""grids"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""value"": """"}"
